# system info pipeline_intel_vvp_crs_0 on 2026.05.29.16:32:48
system_info:
name,value
DEVICE,10CX220YF780I5G
DEVICE_FAMILY,Cyclone 10 GX
GENERATION_ID,0
#
#
# Files generated for pipeline_intel_vvp_crs_0 on 2026.05.29.16:32:48
files:
filepath,kind,attributes,module,is_top
intel_vvp_crs_h_up_algo_comp_2451/sim/synopsys/src_hdl/intel_vvp_crs_h_up_algo_comp.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/mentor/src_hdl/intel_vvp_crs_h_up_algo_comp_nn.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/aldec/src_hdl/intel_vvp_crs_h_up_algo_comp_nn.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/cadence/src_hdl/intel_vvp_crs_h_up_algo_comp_nn.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/synopsys/src_hdl/intel_vvp_crs_h_up_algo_comp_nn.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/mentor/src_hdl/intel_vvp_crs_h_up_algo_comp_bl.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/aldec/src_hdl/intel_vvp_crs_h_up_algo_comp_bl.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/cadence/src_hdl/intel_vvp_crs_h_up_algo_comp_bl.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/synopsys/src_hdl/intel_vvp_crs_h_up_algo_comp_bl.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/mentor/src_hdl/intel_vvp_crs_h_up_algo_comp_ft.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/aldec/src_hdl/intel_vvp_crs_h_up_algo_comp_ft.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/cadence/src_hdl/intel_vvp_crs_h_up_algo_comp_ft.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/synopsys/src_hdl/intel_vvp_crs_h_up_algo_comp_ft.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/mentor/src_hdl/intel_vvp_crs_h_up_algo_comp_la.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/aldec/src_hdl/intel_vvp_crs_h_up_algo_comp_la.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/cadence/src_hdl/intel_vvp_crs_h_up_algo_comp_la.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/synopsys/src_hdl/intel_vvp_crs_h_up_algo_comp_la.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/mentor/src_hdl/intel_vvp_crs_h_up_algo_comp_cmd.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/aldec/src_hdl/intel_vvp_crs_h_up_algo_comp_cmd.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/cadence/src_hdl/intel_vvp_crs_h_up_algo_comp_cmd.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/synopsys/src_hdl/intel_vvp_crs_h_up_algo_comp_cmd.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/mentor/src_hdl/intel_vvp_crs_h_up_algo_comp_la_kern.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/aldec/src_hdl/intel_vvp_crs_h_up_algo_comp_la_kern.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/cadence/src_hdl/intel_vvp_crs_h_up_algo_comp_la_kern.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/synopsys/src_hdl/intel_vvp_crs_h_up_algo_comp_la_kern.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/mentor/src_hdl/intel_vvp_crs_h_up_algo_comp_mirror.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/aldec/src_hdl/intel_vvp_crs_h_up_algo_comp_mirror.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/cadence/src_hdl/intel_vvp_crs_h_up_algo_comp_mirror.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/synopsys/src_hdl/intel_vvp_crs_h_up_algo_comp_mirror.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/common/src_hdl/intel_vvp_crs_h_up_algo_comp.ocp,OTHER,,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_ro_reg_servicer_2441/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,pipeline_intel_vvp_crs_0_intel_vvp_ro_reg_servicer_2441_zf4osia,false
intel_vvp_ro_reg_servicer_2441/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,pipeline_intel_vvp_crs_0_intel_vvp_ro_reg_servicer_2441_zf4osia,false
intel_vvp_ro_reg_servicer_2441/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,pipeline_intel_vvp_crs_0_intel_vvp_ro_reg_servicer_2441_zf4osia,false
intel_vvp_ro_reg_servicer_2441/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,pipeline_intel_vvp_crs_0_intel_vvp_ro_reg_servicer_2441_zf4osia,false
intel_vvp_ro_reg_servicer_2441/sim/mentor/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,pipeline_intel_vvp_crs_0_intel_vvp_ro_reg_servicer_2441_zf4osia,false
intel_vvp_ro_reg_servicer_2441/sim/aldec/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,pipeline_intel_vvp_crs_0_intel_vvp_ro_reg_servicer_2441_zf4osia,false
intel_vvp_ro_reg_servicer_2441/sim/cadence/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,pipeline_intel_vvp_crs_0_intel_vvp_ro_reg_servicer_2441_zf4osia,false
intel_vvp_ro_reg_servicer_2441/sim/synopsys/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,pipeline_intel_vvp_crs_0_intel_vvp_ro_reg_servicer_2441_zf4osia,false
intel_vvp_ro_reg_servicer_2441/sim/pipeline_intel_vvp_crs_0_intel_vvp_ro_reg_servicer_2441_zf4osia.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_crs_0_intel_vvp_ro_reg_servicer_2441_zf4osia,false
intel_vvp_mm_agent_reset_hold_2440/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/mentor/src_hdl/intel_vvp_mm_agent_reset_hold.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/aldec/src_hdl/intel_vvp_mm_agent_reset_hold.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/cadence/src_hdl/intel_vvp_mm_agent_reset_hold.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/synopsys/src_hdl/intel_vvp_mm_agent_reset_hold.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_mm_agent_reset_hold,false
altera_mm_interconnect_1920/sim/pipeline_intel_vvp_crs_0_altera_mm_interconnect_1920_epi4vay.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_crs_0_altera_mm_interconnect_1920_epi4vay,false
altera_merlin_master_translator_193/sim/pipeline_intel_vvp_crs_0_altera_merlin_master_translator_193_lgcew2q.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_crs_0_altera_merlin_master_translator_193_lgcew2q,false
altera_merlin_slave_translator_191/sim/pipeline_intel_vvp_crs_0_altera_merlin_slave_translator_191_xg7rzxi.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_crs_0_altera_merlin_slave_translator_191_xg7rzxi,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
pipeline_intel_vvp_crs_0.intel_vvp_crs_0,pipeline_intel_vvp_crs_0_intel_vvp_crs_2451_oscatvy
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.main_rst_bridge,intel_vvp_reset_sync
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.in_bridge,intel_vvp_input_interface_bridge
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.out_bridge,intel_vvp_output_interface_bridge
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.scheduler,intel_vvp_crs_scheduler_420
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.line_buffer,intel_vvp_line_buffer
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.v_core,pipeline_intel_vvp_crs_0_intel_vvp_crs_v_2451_zxafysy
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.v_core.main_rst_bridge,intel_vvp_reset_bridge
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.v_core.scheduler,intel_vvp_crs_v_cmd_gen
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.v_core.out_clip,intel_vvp_pkt_clip
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.v_core.in_demux,intel_vvp_pkt_demux
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.v_core.out_mux,intel_vvp_pkt_mux
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.v_core.up_select,intel_vvp_kernel_select
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.v_core.down_select,intel_vvp_kernel_select
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.v_core.pass_select,intel_vvp_kernel_select
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.v_core.up_pip_in,intel_vvp_pip_conv_core
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.v_core.up_pip_out,intel_vvp_pip_conv_core
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.v_core.down_pip_in,intel_vvp_pip_conv_core
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.v_core.down_pip_out,intel_vvp_pip_conv_core
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.v_core.pass_pip_conv,intel_vvp_pip_conv_core
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.v_core.up_core,intel_vvp_crs_v_up_algo_comp
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.v_core.up_cols_conv,intel_vvp_cpp_adapter
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.v_core.down_core,intel_vvp_crs_v_down_algo_comp
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.h_down_core,pipeline_intel_vvp_crs_0_intel_vvp_crs_h_2451_rnmzd3y
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.h_down_core.main_rst_bridge,intel_vvp_reset_bridge
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.h_down_core.scheduler,intel_vvp_crs_h_cmd_gen
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.h_down_core.in_demux,intel_vvp_pkt_demux
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.h_down_core.out_mux,intel_vvp_pkt_mux
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.h_down_core.down_core,intel_vvp_crs_h_down_algo_comp
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.h_down_core.down_cols_conv,intel_vvp_cpp_adapter
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.h_down_core.pass_cols_conv,intel_vvp_cpp_adapter
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.h_up_core,pipeline_intel_vvp_crs_0_intel_vvp_crs_h_2451_iwzkw7i
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.h_up_core.main_rst_bridge,intel_vvp_reset_bridge
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.h_up_core.scheduler,intel_vvp_crs_h_cmd_gen
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.h_up_core.in_demux,intel_vvp_pkt_demux
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.h_up_core.out_mux,intel_vvp_pkt_mux
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.h_up_core.up_cols_conv,intel_vvp_cpp_adapter
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.h_up_core.pass_cols_conv,intel_vvp_cpp_adapter
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.h_up_core.up_core,intel_vvp_crs_h_up_algo_comp
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.slave_interface,pipeline_intel_vvp_crs_0_intel_vvp_slave_front_end_2441_sdn6yuy
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.slave_interface.main_reset_bridge,intel_vvp_reset_bridge
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.slave_interface.ro_reg,pipeline_intel_vvp_crs_0_intel_vvp_ro_reg_servicer_2441_zf4osia
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.slave_interface.mm_reset_hold,intel_vvp_mm_agent_reset_hold
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.slave_interface.mm_interconnect_0,pipeline_intel_vvp_crs_0_altera_mm_interconnect_1920_epi4vay
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.slave_interface.mm_interconnect_0.mm_reset_hold_av_mm_master_translator,pipeline_intel_vvp_crs_0_altera_merlin_master_translator_193_lgcew2q
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.slave_interface.mm_interconnect_0.ro_reg_av_mm_slave_translator,pipeline_intel_vvp_crs_0_altera_merlin_slave_translator_191_xg7rzxi
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.mm_interconnect_0,pipeline_intel_vvp_crs_0_altera_mm_interconnect_1920_7yc6fii
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.mm_interconnect_0.slave_interface_av_mm_master_translator,pipeline_intel_vvp_crs_0_altera_merlin_master_translator_193_lgcew2q
pipeline_intel_vvp_crs_0.intel_vvp_crs_0.mm_interconnect_0.scheduler_av_mm_slave_translator,pipeline_intel_vvp_crs_0_altera_merlin_slave_translator_191_xg7rzxi
