# system info pipeline_intel_vvp_pipeline2_0 on 2026.07.30.13:12:24
system_info:
name,value
DEVICE,A5ED065BB32AE6SR0
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for pipeline_intel_vvp_pipeline2_0 on 2026.07.30.13:12:24
files:
filepath,kind,attributes,module,is_top
intel_vvp_packet_reader_2450/sim/cadence/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/synopsys/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/mentor/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/aldec/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/cadence/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/synopsys/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/mentor/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/aldec/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/cadence/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/synopsys/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/mentor/intel_vvp_axi_master.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/aldec/intel_vvp_axi_master.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/cadence/intel_vvp_axi_master.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/synopsys/intel_vvp_axi_master.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/mentor/intel_vvp_binary_to_gray.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/aldec/intel_vvp_binary_to_gray.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/cadence/intel_vvp_binary_to_gray.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/synopsys/intel_vvp_binary_to_gray.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/mentor/intel_vvp_gray_to_binary.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/aldec/intel_vvp_gray_to_binary.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/cadence/intel_vvp_gray_to_binary.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/synopsys/intel_vvp_gray_to_binary.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/mentor/intel_vvp_counter_clock_crosser.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/aldec/intel_vvp_counter_clock_crosser.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/cadence/intel_vvp_counter_clock_crosser.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/synopsys/intel_vvp_counter_clock_crosser.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/mentor/intel_vvp_fifo_input.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/aldec/intel_vvp_fifo_input.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/cadence/intel_vvp_fifo_input.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/synopsys/intel_vvp_fifo_input.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/mentor/intel_vvp_fifo_output.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/aldec/intel_vvp_fifo_output.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/cadence/intel_vvp_fifo_output.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/synopsys/intel_vvp_fifo_output.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/mentor/intel_vvp_common_fifo.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/aldec/intel_vvp_common_fifo.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/cadence/intel_vvp_common_fifo.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/synopsys/intel_vvp_common_fifo.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/mentor/intel_vvp_mpvdma_cmd_split.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/aldec/intel_vvp_mpvdma_cmd_split.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/cadence/intel_vvp_mpvdma_cmd_split.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/synopsys/intel_vvp_mpvdma_cmd_split.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/mentor/intel_vvp_mpvdma_resp_cc.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/aldec/intel_vvp_mpvdma_resp_cc.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/cadence/intel_vvp_mpvdma_resp_cc.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/synopsys/intel_vvp_mpvdma_resp_cc.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/mentor/sv_packages/intel_vvp_mpvdma_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_mpvdma_pkg,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/aldec/sv_packages/intel_vvp_mpvdma_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_mpvdma_pkg,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/cadence/sv_packages/intel_vvp_mpvdma_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_mpvdma_pkg,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/synopsys/sv_packages/intel_vvp_mpvdma_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_mpvdma_pkg,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/mentor/src_hdl/intel_vvp_packet_reader_fifo.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/aldec/src_hdl/intel_vvp_packet_reader_fifo.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/cadence/src_hdl/intel_vvp_packet_reader_fifo.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/synopsys/src_hdl/intel_vvp_packet_reader_fifo.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/mentor/src_hdl/intel_vvp_packet_reader_master.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/aldec/src_hdl/intel_vvp_packet_reader_master.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/cadence/src_hdl/intel_vvp_packet_reader_master.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/synopsys/src_hdl/intel_vvp_packet_reader_master.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/mentor/src_hdl/intel_vvp_packet_reader_streamer.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/aldec/src_hdl/intel_vvp_packet_reader_streamer.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/cadence/src_hdl/intel_vvp_packet_reader_streamer.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/synopsys/src_hdl/intel_vvp_packet_reader_streamer.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/mentor/src_hdl/intel_vvp_packet_reader.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/aldec/src_hdl/intel_vvp_packet_reader.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/cadence/src_hdl/intel_vvp_packet_reader.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/synopsys/src_hdl/intel_vvp_packet_reader.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_packet_reader,false
intel_vvp_packet_reader_2450/sim/common/src_hdl/intel_vvp_packet_reader.ocp,OTHER,,intel_vvp_packet_reader,false
intel_vvp_ro_reg_servicer_2441/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_wkfgrla,false
intel_vvp_ro_reg_servicer_2441/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_wkfgrla,false
intel_vvp_ro_reg_servicer_2441/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_wkfgrla,false
intel_vvp_ro_reg_servicer_2441/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_wkfgrla,false
intel_vvp_ro_reg_servicer_2441/sim/mentor/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_wkfgrla,false
intel_vvp_ro_reg_servicer_2441/sim/aldec/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_wkfgrla,false
intel_vvp_ro_reg_servicer_2441/sim/cadence/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_wkfgrla,false
intel_vvp_ro_reg_servicer_2441/sim/synopsys/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_wkfgrla,false
intel_vvp_ro_reg_servicer_2441/sim/pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_wkfgrla.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_intel_vvp_ro_reg_servicer_2441_wkfgrla,false
altera_mm_interconnect_1920/sim/pipeline_intel_vvp_pipeline2_0_altera_mm_interconnect_1920_jcbczky.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_pipeline2_0_altera_mm_interconnect_1920_jcbczky,false
emif_io96b_ddr4comp_400/sim/pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_emif_io96b_cal_400_7ib5isq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_emif_io96b_cal_400_7ib5isq,false
altera_merlin_master_agent_1940/sim/pipeline_intel_vvp_pipeline2_0_altera_merlin_master_agent_1940_r3ep6da.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_master_agent_1940_r3ep6da,false
altera_merlin_axi_slave_ni_19122/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_slave_ni_19122_y6r6uii,false
altera_merlin_axi_slave_ni_19122/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_slave_ni_19122_y6r6uii,false
altera_merlin_axi_slave_ni_19122/sim/compare_eq.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_slave_ni_19122_y6r6uii,false
altera_merlin_axi_slave_ni_19122/sim/rd_response_mem_y6r6uii.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_slave_ni_19122_y6r6uii,false
altera_merlin_axi_slave_ni_19122/sim/rd_comp_sel_y6r6uii.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_slave_ni_19122_y6r6uii,false
altera_merlin_axi_slave_ni_19122/sim/rd_pri_mux_y6r6uii.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_slave_ni_19122_y6r6uii,false
altera_merlin_axi_slave_ni_19122/sim/rd_sipo_plus_y6r6uii.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_slave_ni_19122_y6r6uii,false
altera_merlin_axi_slave_ni_19122/sim/wr_response_mem_y6r6uii.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_slave_ni_19122_y6r6uii,false
altera_merlin_axi_slave_ni_19122/sim/wr_comp_sel_y6r6uii.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_slave_ni_19122_y6r6uii,false
altera_merlin_axi_slave_ni_19122/sim/wr_pri_mux_y6r6uii.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_slave_ni_19122_y6r6uii,false
altera_merlin_axi_slave_ni_19122/sim/wr_sipo_plus_y6r6uii.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_slave_ni_19122_y6r6uii,false
altera_merlin_axi_slave_ni_19122/sim/pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_slave_ni_19122_y6r6uii.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_slave_ni_19122_y6r6uii,false
altera_merlin_slave_agent_1930/sim/pipeline_intel_vvp_pipeline2_0_altera_merlin_slave_agent_1930_jxauz3i.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_slave_agent_1930_jxauz3i,false
altera_merlin_slave_agent_1930/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_slave_agent_1930_jxauz3i,false
altera_merlin_router_1921/sim/pipeline_intel_vvp_pipeline2_0_altera_merlin_router_1921_odbwuli.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_router_1921_odbwuli,false
altera_merlin_router_1921/sim/pipeline_intel_vvp_pipeline2_0_altera_merlin_router_1921_nixbdui.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_router_1921_nixbdui,false
altera_merlin_traffic_limiter_1921/sim/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_traffic_limiter_1921_3mmasty,false
altera_merlin_traffic_limiter_1921/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_traffic_limiter_1921_3mmasty,false
altera_merlin_traffic_limiter_1921/sim/pipeline_intel_vvp_pipeline2_0_altera_merlin_traffic_limiter_1921_3mmasty.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_traffic_limiter_1921_3mmasty,false
altera_merlin_demultiplexer_1921/sim/pipeline_intel_vvp_pipeline2_0_altera_merlin_demultiplexer_1921_kcw7quq.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_demultiplexer_1921_kcw7quq,false
altera_merlin_multiplexer_1922/sim/pipeline_intel_vvp_pipeline2_0_altera_merlin_multiplexer_1922_fq6la6a.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_multiplexer_1922_fq6la6a,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_multiplexer_1922_fq6la6a,false
altera_merlin_demultiplexer_1921/sim/pipeline_intel_vvp_pipeline2_0_altera_merlin_demultiplexer_1921_qjrqdci.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_demultiplexer_1921_qjrqdci,false
altera_merlin_multiplexer_1922/sim/pipeline_intel_vvp_pipeline2_0_altera_merlin_multiplexer_1922_sos4gla.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_multiplexer_1922_sos4gla,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_multiplexer_1922_sos4gla,false
altera_merlin_axi_translator_1981/sim/pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_translator_1981_d6vgxmy.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_translator_1981_d6vgxmy,false
altera_merlin_master_agent_1940/sim/pipeline_intel_vvp_pipeline2_0_altera_merlin_master_agent_1940_pqs4u4y.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_master_agent_1940_pqs4u4y,false
altera_merlin_axi_slave_ni_19122/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_slave_ni_19122_ehw7rrq,false
altera_merlin_axi_slave_ni_19122/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_slave_ni_19122_ehw7rrq,false
altera_merlin_axi_slave_ni_19122/sim/compare_eq.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_slave_ni_19122_ehw7rrq,false
altera_merlin_axi_slave_ni_19122/sim/rd_response_mem_ehw7rrq.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_slave_ni_19122_ehw7rrq,false
altera_merlin_axi_slave_ni_19122/sim/rd_comp_sel_ehw7rrq.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_slave_ni_19122_ehw7rrq,false
altera_merlin_axi_slave_ni_19122/sim/rd_pri_mux_ehw7rrq.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_slave_ni_19122_ehw7rrq,false
altera_merlin_axi_slave_ni_19122/sim/rd_sipo_plus_ehw7rrq.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_slave_ni_19122_ehw7rrq,false
altera_merlin_axi_slave_ni_19122/sim/wr_response_mem_ehw7rrq.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_slave_ni_19122_ehw7rrq,false
altera_merlin_axi_slave_ni_19122/sim/wr_comp_sel_ehw7rrq.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_slave_ni_19122_ehw7rrq,false
altera_merlin_axi_slave_ni_19122/sim/wr_pri_mux_ehw7rrq.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_slave_ni_19122_ehw7rrq,false
altera_merlin_axi_slave_ni_19122/sim/wr_sipo_plus_ehw7rrq.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_slave_ni_19122_ehw7rrq,false
altera_merlin_axi_slave_ni_19122/sim/pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_slave_ni_19122_ehw7rrq.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_axi_slave_ni_19122_ehw7rrq,false
altera_merlin_router_1921/sim/pipeline_intel_vvp_pipeline2_0_altera_merlin_router_1921_ejy33ty.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_router_1921_ejy33ty,false
altera_merlin_router_1921/sim/pipeline_intel_vvp_pipeline2_0_altera_merlin_router_1921_nrwie3y.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_router_1921_nrwie3y,false
altera_merlin_traffic_limiter_1921/sim/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_traffic_limiter_1921_mtran2q,false
altera_merlin_traffic_limiter_1921/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_traffic_limiter_1921_mtran2q,false
altera_merlin_traffic_limiter_1921/sim/pipeline_intel_vvp_pipeline2_0_altera_merlin_traffic_limiter_1921_mtran2q.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_traffic_limiter_1921_mtran2q,false
altera_merlin_demultiplexer_1921/sim/pipeline_intel_vvp_pipeline2_0_altera_merlin_demultiplexer_1921_h574mtq.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_demultiplexer_1921_h574mtq,false
altera_merlin_demultiplexer_1921/sim/pipeline_intel_vvp_pipeline2_0_altera_merlin_demultiplexer_1921_segvfsa.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_demultiplexer_1921_segvfsa,false
altera_merlin_multiplexer_1922/sim/pipeline_intel_vvp_pipeline2_0_altera_merlin_multiplexer_1922_mfkdqci.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_multiplexer_1922_mfkdqci,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_multiplexer_1922_mfkdqci,false
altera_merlin_multiplexer_1922/sim/pipeline_intel_vvp_pipeline2_0_altera_merlin_multiplexer_1922_lveejxa.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_multiplexer_1922_lveejxa,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_merlin_multiplexer_1922_lveejxa,false
intel_vvp_reset_bridge_2440/sim/mentor/src_hdl/intel_vvp_reset_bridge.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_reset_bridge,false
intel_vvp_reset_bridge_2440/sim/aldec/src_hdl/intel_vvp_reset_bridge.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_reset_bridge,false
intel_vvp_reset_bridge_2440/sim/cadence/src_hdl/intel_vvp_reset_bridge.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_reset_bridge,false
intel_vvp_reset_bridge_2440/sim/synopsys/src_hdl/intel_vvp_reset_bridge.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_reset_bridge,false
intel_vvp_horiz_scaler_cmd_2451/sim/mentor/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_mtm_common_pkg,intel_vvp_horiz_scaler_cmd,false
intel_vvp_horiz_scaler_cmd_2451/sim/aldec/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_mtm_common_pkg,intel_vvp_horiz_scaler_cmd,false
